sample_id	pred_superpop	pred_superpop_name	pred_superpop_prob	pred_pop1	pred_pop1_name	pred_pop1_prob	pred_pop2	pred_pop2_prob	pred_pop3	pred_pop3_prob
s73	SAS	South Asia	0.418	STU	Sri Lankan Tamil in the UK	0.335	PUR	0.232	GIH	0.084
s74	AFR	Africa	0.865	MSL	Mende in Sierra Leone	0.519	YRI	0.173	ESN	0.173
s75	AFR	Africa	0.920	YRI	Yoruba in Ibadan, Nigeria	0.368	MSL	0.368	ESN	0.184
s76	EAS	East Asia	0.383	ACB	African Caribbean in Barbados	0.162	KHV	0.153	JPT	0.153
s77	EUR	Europe	0.978	CEU	Utah residents with Northern and Western European ancestry	0.783	GBR	0.196	CLM	0.013
s78	EUR	Europe	0.875	CEU	Utah residents with Northern and Western European ancestry	0.525	IBS	0.175	GBR	0.175
s79	AFR	Africa	0.955	MSL	Mende in Sierra Leone	0.573	YRI	0.191	ESN	0.191
s82	EUR	Europe	0.868	CEU	Utah residents with Northern and Western European ancestry	0.521	GBR	0.347	CLM	0.079
s83	AMR	America	0.545	CLM	Colombian in Medellin, Colombia	0.327	PJL	0.121	MXL	0.109
s84	AFR	Africa	0.350	ASW	African Ancestry in Southwest US	0.280	CLM	0.188	PUR	0.125
s85	AMR	America	0.547	CLM	Colombian in Medellin, Colombia	0.328	MXL	0.219	PJL	0.121
s87	EAS	East Asia	0.338	ACB	African Caribbean in Barbados	0.164	KHV	0.135	JPT	0.135
s91	EAS	East Asia	0.463	CHS	Southern Han Chinese, China	0.278	PUR	0.149	FIN	0.143
s92	SAS	South Asia	0.322	PJL	Punjabi in Lahore, Pakistan	0.193	ASW	0.157	PUR	0.142
s93	SAS	South Asia	0.322	PJL	Punjabi in Lahore, Pakistan	0.193	ASW	0.157	PUR	0.142
s94	EAS	East Asia	0.458	CHS	Southern Han Chinese, China	0.183	PUR	0.153	FIN	0.105
s95	SAS	South Asia	0.417	STU	Sri Lankan Tamil in the UK	0.250	PUR	0.231	PJL	0.083
